Log file open, 11/30/22 13:14:21
[2022.11.30-21.43.58:111][442]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:125][443]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:140][444]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:155][445]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:169][446]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:184][447]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:198][448]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:213][449]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:227][450]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:242][451]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:256][452]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:270][453]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:285][454]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:299][455]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:313][456]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:328][457]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:342][458]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:356][459]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:370][460]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:384][461]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:399][462]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:413][463]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:428][464]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:442][465]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:456][466]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:470][467]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:484][468]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:499][469]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:513][470]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:527][471]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:542][472]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:556][473]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:571][474]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:585][475]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:600][476]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:614][477]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:629][478]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:643][479]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:658][480]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:672][481]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:686][482]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:701][483]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:715][484]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:730][485]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:744][486]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:758][487]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:773][488]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:787][489]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:801][490]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:815][491]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:830][492]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:845][493]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:859][494]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:873][495]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:888][496]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:902][497]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:917][498]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:931][499]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:945][500]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:959][501]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:974][502]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.58:988][503]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:004][504]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:018][505]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:033][506]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:047][507]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:062][508]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:076][509]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:090][510]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:105][511]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:119][512]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:133][513]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:148][514]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:162][515]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:177][516]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:192][517]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:206][518]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:221][519]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:235][520]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:250][521]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:264][522]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:279][523]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:293][524]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:307][525]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:322][526]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:336][527]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:350][528]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:365][529]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:380][530]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2022.11.30-21.43.59:410][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.43.59:410][530]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-21.43.59:410][530]LogSlate: Window 'OpusLoriDemoVS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.30-21.43.59:415][530]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-21.43.59:417][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.43.59:419][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-21.43.59:428][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.43.59:461][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-21.43.59:462][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.30-21.43.59:464][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.30-21.43.59:473][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.30-21.43.59:489][531]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.30-21.44.00:723][703]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.30-21.44.00:724][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.44.02:965][780]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Levels/Cin_Intro_Seq_Scene2.Cin_Intro_Seq_Scene2
[2022.11.30-21.44.34:481][585]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Levels/Cin_Intro_Seq_Scene2.Cin_Intro_Seq_Scene2:Cin_Intro_Seq_Scene2 (Director BP)
[2022.11.30-21.44.34:482][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-21.44.46:908][300]BlueprintLog: New page: Compile Cin_Intro_Seq_Scene2 (Director BP)
[2022.11.30-21.44.46:971][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.30-21.44.47:694][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-21.44.47:760][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Cin_Intro_Seq_Scene2" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/Cin_Intro_Seq_Scene2.uasset" SILENT=true
[2022.11.30-21.44.47:765][341]LogSavePackage: Moving output files for package: /Game/Levels/Cin_Intro_Seq_Scene2
[2022.11.30-21.44.47:765][341]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/Cin_Intro_Seq_Scene2E805016447B2A5271A7584BD5AED92B6.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/Cin_Intro_Seq_Scene2.uasset'
[2022.11.30-21.44.47:772][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.28 sec)
[2022.11.30-21.44.47:781][341]AssetCheck: New page: Asset Save: Cin_Intro_Seq_Scene2
[2022.11.30-21.44.47:782][341]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Levels/Cin_Intro_Seq_Scene2.Cin_Intro_Seq_Scene2
[2022.11.30-21.44.49:507][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-21.44.49:514][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-21.44.49:514][440]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 5:44:49 AM)
[2022.11.30-21.44.49:514][440]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-21.44.49:541][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027063s)
[2022.11.30-21.44.49:541][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.027092s)
[2022.11.30-21.44.49:541][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-21.44.49:541][440]LogAIModule: Creating AISystem for world NewMap_Main
[2022.11.30-21.44.49:542][440]LogPlayLevel: PIE: World Init took: (0.000720s)
[2022.11.30-21.44.49:576][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.30-21.44.49:578][440]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-21.44.49:578][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-21.44.49:578][440]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-21.44.49:579][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-21.44.49:579][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-21.44.49:579][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-21.44.49:581][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-21.44.49:601][440]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-21.44.49:601][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-21.44.49:601][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-21.44.49:601][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-21.44.49:602][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.30-21.44.49:602][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.30-21.44.49:603][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.30-21.44.49:603][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.30-21.44.49:603][440]LogInit: FAudioDevice initialized.
[2022.11.30-21.44.49:603][440]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap_Main'.
[2022.11.30-21.44.49:610][440]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.11.30-21.44.49:641][440]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-13.44.49
[2022.11.30-21.44.49:642][440]LogWorld: Bringing up level for play took: 0.032272
[2022.11.30-21.44.49:644][440]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.30-21.44.49:649][440]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2022.11.30-21.44.49:652][440]Cmd: r.SetRes 1920x1080f
[2022.11.30-21.44.49:652][440]r.SetRes = "1920x1080f"
[2022.11.30-21.44.49:652][440]Cmd: t.MaxFPS 144
[2022.11.30-21.44.49:652][440]t.MaxFPS = "144"
[2022.11.30-21.44.49:652][440]PIE: Server logged in
[2022.11.30-21.44.49:654][440]PIE: Play in editor total start time 0.141 seconds.
[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:656][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:656][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:657][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:657][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:657][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:657][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:657][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:657][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:657][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:657][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:658][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:658][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:659][440]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:659][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:659][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:659][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:659][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:659][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:659][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:659][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

